Insertion Index,List,Array
0,0.000000,0.000000
1,0.000005,0.000485
2,0.000002,0.000293
3,0.000003,0.000244
4,0.000004,0.000230
5,0.000003,0.000226
6,0.000005,0.000235
7,0.000004,0.000232
8,0.000006,0.000229
9,0.000005,0.000238
10,0.000005,0.000219
11,0.000007,0.000219
12,0.000007,0.000219
13,0.000007,0.000234
14,0.000008,0.000225
15,0.000008,0.000243
16,0.000009,0.000217
17,0.000008,0.000218
18,0.000010,0.000251
19,0.000009,0.000220
20,0.000010,0.000220
21,0.000010,0.000216
22,0.000010,0.000215
23,0.000015,0.000221
24,0.000012,0.000250
25,0.000010,0.000219
26,0.000014,0.000222
27,0.000064,0.000217
28,0.000014,0.000218
29,0.000015,0.000215
30,0.000018,0.000224
31,0.000014,0.000256
32,0.000014,0.000211
33,0.000015,0.000215
34,0.000080,0.000214
35,0.000018,0.000249
36,0.000016,0.000254
37,0.000017,0.000215
38,0.000017,0.000212
39,0.000016,0.000238
40,0.000018,0.000213
41,0.000017,0.000271
42,0.000022,0.000217
43,0.000018,0.000211
44,0.000019,0.000213
45,0.000022,0.000210
46,0.000022,0.000226
47,0.000022,0.000211
48,0.000020,0.000215
49,0.000021,0.000242
50,0.000019,0.000205
51,0.000026,0.000210
52,0.000023,0.000210
53,0.000018,0.000238
54,0.000025,0.000212
55,0.000022,0.000215
56,0.000025,0.000216
57,0.000025,0.000209
58,0.000026,0.000208
59,0.000025,0.000231
60,0.000024,0.000211
61,0.000028,0.000207
62,0.000025,0.000207
63,0.000029,0.000235
64,0.000024,0.000235
65,0.000028,0.000207
66,0.000027,0.000206
67,0.000027,0.000210
68,0.000030,0.000212
69,0.000028,0.000205
70,0.000037,0.000205
71,0.000029,0.000217
72,0.000031,0.000296
73,0.000030,0.000205
74,0.000030,0.000207
75,0.000033,0.000211
76,0.000029,0.000211
77,0.000038,0.000204
78,0.000033,0.000205
79,0.000042,0.000204
80,0.000033,0.000212
81,0.000070,0.000213
82,0.000034,0.000202
83,0.000032,0.000205
84,0.000034,0.000202
85,0.000031,0.000202
86,0.000042,0.000215
87,0.000036,0.000209
88,0.000037,0.000213
89,0.000039,0.000209
90,0.000140,0.000206
91,0.000039,0.000240
92,0.000035,0.000201
93,0.000040,0.000225
94,0.000038,0.000200
95,0.000035,0.000201
96,0.000042,0.000199
97,0.000034,0.000194
98,0.000089,0.000194
99,0.000042,0.000193
100,0.000127,0.000206
101,0.000041,0.000200
102,0.000037,0.000204
103,0.000042,0.000199
104,0.000109,0.000192
105,0.000047,0.000204
106,0.000042,0.000187
107,0.000038,0.000203
108,0.000044,0.000192
109,0.000042,0.000190
110,0.000045,0.000192
111,0.000043,0.000191
112,0.000041,0.000192
113,0.000051,0.000190
114,0.000041,0.000190
115,0.000049,0.000200
116,0.000053,0.000189
117,0.000041,0.000187
118,0.000054,0.000216
119,0.000044,0.000189
120,0.000110,0.000204
121,0.000045,0.000196
122,0.000042,0.000192
123,0.000052,0.000193
124,0.000045,0.000188
125,0.000051,0.000229
126,0.000045,0.000225
127,0.000070,0.000203
128,0.000051,0.000191
129,0.000047,0.000191
130,0.000059,0.000187
131,0.000060,0.000258
132,0.000063,0.000259
133,0.000062,0.000259
134,0.000062,0.000253
135,0.000059,0.000259
136,0.000101,0.000198
137,0.000074,0.000197
138,0.000065,0.000197
139,0.000058,0.000215
140,0.000069,0.000255
141,0.000059,0.000189
142,0.000050,0.000191
143,0.000061,0.000190
144,0.000054,0.000189
145,0.000111,0.000246
146,0.000056,0.000193
147,0.000072,0.000212
148,0.000057,0.000188
149,0.000055,0.000182
150,0.000059,0.000194
151,0.000051,0.000182
152,0.000068,0.000188
153,0.000054,0.000183
154,0.000055,0.000211
155,0.000059,0.000182
156,0.000056,0.000246
157,0.000067,0.000182
158,0.000073,0.000171
159,0.000062,0.000180
160,0.000057,0.000176
161,0.000074,0.000180
162,0.000055,0.000171
163,0.000053,0.000184
164,0.000062,0.000180
165,0.000057,0.000169
166,0.000068,0.000229
167,0.000067,0.000174
168,0.000071,0.000239
169,0.000058,0.000175
170,0.000062,0.000181
171,0.000065,0.000173
172,0.000059,0.000189
173,0.000073,0.000172
174,0.000064,0.000173
175,0.000058,0.000188
176,0.000070,0.000172
177,0.000063,0.000172
178,0.000078,0.000171
179,0.000059,0.000173
180,0.000070,0.000193
181,0.000069,0.000176
182,0.000061,0.000175
183,0.000079,0.000203
184,0.000061,0.000161
185,0.000072,0.000166
186,0.000059,0.000161
187,0.000084,0.000215
188,0.000068,0.000217
189,0.000103,0.000209
190,0.000067,0.000175
191,0.000063,0.000203
192,0.000078,0.000165
193,0.000149,0.000166
194,0.000077,0.000175
195,0.000064,0.000206
196,0.000087,0.000163
197,0.000064,0.000201
198,0.000097,0.000211
199,0.000076,0.000163
200,0.000069,0.000204
201,0.000073,0.000175
202,0.000068,0.000208
203,0.000083,0.000159
204,0.000069,0.000167
205,0.000091,0.000161
206,0.000068,0.000156
207,0.000079,0.000161
208,0.000069,0.000201
209,0.000066,0.000157
210,0.000098,0.000161
211,0.000077,0.000156
212,0.000086,0.000165
213,0.000072,0.000216
214,0.000093,0.000160
215,0.000079,0.000175
216,0.000074,0.000155
217,0.000100,0.000163
218,0.000071,0.000155
219,0.000068,0.000155
220,0.000082,0.000154
221,0.000074,0.000155
222,0.000092,0.000162
223,0.000080,0.000171
224,0.000071,0.000214
225,0.000080,0.000157
226,0.000114,0.000199
227,0.000088,0.000153
228,0.000239,0.000244
229,0.000090,0.000161
230,0.000075,0.000162
231,0.000073,0.000213
232,0.000083,0.000157
233,0.000076,0.000175
234,0.000091,0.000168
235,0.000080,0.000184
236,0.000101,0.000151
237,0.000075,0.000223
238,0.000097,0.000196
239,0.000095,0.000180
240,0.000080,0.000188
241,0.000103,0.000150
242,0.000080,0.000149
243,0.000108,0.000154
244,0.000087,0.000157
245,0.000078,0.000151
246,0.000091,0.000160
247,0.000078,0.000173
248,0.000150,0.000157
249,0.000081,0.000153
250,0.000081,0.000166
251,0.000099,0.000162
252,0.000084,0.000152
253,0.000117,0.000170
254,0.000084,0.000156
255,0.000117,0.000148
256,0.000116,0.000158
257,0.000079,0.000231
258,0.000128,0.000151
259,0.000094,0.000155
260,0.000087,0.000183
261,0.000136,0.000162
262,0.000087,0.000195
263,0.000131,0.000156
264,0.000095,0.000154
265,0.000230,0.000165
266,0.000108,0.000159
267,0.000089,0.000155
268,0.000088,0.000146
269,0.000100,0.000156
270,0.000088,0.000152
271,0.000113,0.000204
272,0.000093,0.000152
273,0.000091,0.000195
274,0.000139,0.000152
275,0.000086,0.000147
276,0.000116,0.000179
277,0.000093,0.000147
278,0.000094,0.000154
279,0.000103,0.000150
280,0.000092,0.000148
281,0.000091,0.000163
282,0.000103,0.000151
283,0.000113,0.000142
284,0.000125,0.000161
285,0.000106,0.000170
286,0.000141,0.000151
287,0.000101,0.000150
288,0.000098,0.000149
289,0.000112,0.000153
290,0.000096,0.000177
291,0.000108,0.000166
292,0.000106,0.000149
293,0.000098,0.000169
294,0.000120,0.000213
295,0.000146,0.000212
296,0.000135,0.000218
297,0.000131,0.000218
298,0.000139,0.000156
299,0.000115,0.000230
300,0.000145,0.000183
301,0.000129,0.000161
302,0.000116,0.000155
303,0.000117,0.000155
304,0.000104,0.000155
305,0.000102,0.000197
306,0.000110,0.000144
307,0.000125,0.000141
308,0.000120,0.000148
309,0.000102,0.000152
310,0.000125,0.000182
311,0.000115,0.000140
312,0.000127,0.000141
313,0.000109,0.000162
314,0.000115,0.000148
315,0.000121,0.000153
316,0.000103,0.000139
317,0.000123,0.000139
318,0.000109,0.000139
319,0.000105,0.000149
320,0.000121,0.000138
321,0.000108,0.000145
322,0.000101,0.000185
323,0.000114,0.000146
324,0.000113,0.000134
325,0.000129,0.000145
326,0.000105,0.000146
327,0.000123,0.000183
328,0.000111,0.000137
329,0.000121,0.000154
330,0.000132,0.000136
331,0.000107,0.000136
332,0.000110,0.000139
333,0.000117,0.000135
334,0.000119,0.000131
335,0.000153,0.000135
336,0.000110,0.000138
337,0.000106,0.000172
338,0.000127,0.000134
339,0.000118,0.000131
340,0.000161,0.000132
341,0.000119,0.000134
342,0.000114,0.000140
343,0.000127,0.000134
344,0.000118,0.000130
345,0.000115,0.000149
346,0.000124,0.000133
347,0.000111,0.000129
348,0.000134,0.000161
349,0.000116,0.000139
350,0.000111,0.000191
351,0.000125,0.000144
352,0.000114,0.000128
353,0.000145,0.000176
354,0.000114,0.000131
355,0.000113,0.000196
356,0.000133,0.000131
357,0.000114,0.000128
358,0.000118,0.000135
359,0.000132,0.000130
360,0.000130,0.000127
361,0.000134,0.000131
362,0.000122,0.000133
363,0.000112,0.000130
364,0.000129,0.000129
365,0.000118,0.000126
366,0.000163,0.000130
367,0.000149,0.000140
368,0.000134,0.000145
369,0.000142,0.000136
370,0.000143,0.000131
371,0.000258,0.000142
372,0.000121,0.000141
373,0.000116,0.000128
374,0.000136,0.000141
375,0.000130,0.000127
376,0.000145,0.000127
377,0.000137,0.000126
378,0.000121,0.000164
379,0.000148,0.000127
380,0.000125,0.000122
381,0.000115,0.000123
382,0.000134,0.000125
383,0.000140,0.000122
384,0.000142,0.000140
385,0.000124,0.000121
386,0.000129,0.000122
387,0.000150,0.000125
388,0.000123,0.000121
389,0.000151,0.000152
390,0.000135,0.000124
391,0.000127,0.000171
392,0.000136,0.000124
393,0.000135,0.000127
394,0.000169,0.000134
395,0.000128,0.000138
396,0.000122,0.000165
397,0.000137,0.000122
398,0.000124,0.000119
399,0.000257,0.000130
400,0.000131,0.000118
401,0.000127,0.000148
402,0.000140,0.000122
403,0.000124,0.000118
404,0.000192,0.000121
405,0.000151,0.000122
406,0.000130,0.000149
407,0.000167,0.000120
408,0.000134,0.000118
409,0.000123,0.000117
410,0.000157,0.000126
411,0.000149,0.000124
412,0.000151,0.000119
413,0.000137,0.000118
414,0.000130,0.000123
415,0.000142,0.000116
416,0.000144,0.000120
417,0.000184,0.000118
418,0.000132,0.000116
419,0.000129,0.000115
420,0.000154,0.000118
421,0.000147,0.000114
422,0.000249,0.000118
423,0.000134,0.000114
424,0.000135,0.000114
425,0.000152,0.000117
426,0.000133,0.000113
427,0.000172,0.000117
428,0.000145,0.000117
429,0.000161,0.000113
430,0.000165,0.000117
431,0.000149,0.000115
432,0.000131,0.000117
433,0.000152,0.000115
434,0.000152,0.000112
435,0.000223,0.000149
436,0.000167,0.000116
437,0.000168,0.000135
438,0.000155,0.000121
439,0.000147,0.000117
440,0.000179,0.000128
441,0.000148,0.000118
442,0.000196,0.000114
443,0.000160,0.000113
444,0.000161,0.000113
445,0.000171,0.000114
446,0.000148,0.000113
447,0.000138,0.000110
448,0.000159,0.000112
449,0.000157,0.000110
450,0.000177,0.000121
451,0.000151,0.000143
452,0.000153,0.000150
453,0.000155,0.000130
454,0.000164,0.000109
455,0.000227,0.000108
456,0.000151,0.000108
457,0.000141,0.000150
458,0.000157,0.000110
459,0.000146,0.000121
460,0.000190,0.000110
461,0.000150,0.000107
462,0.000142,0.000107
463,0.000171,0.000109
464,0.000145,0.000106
465,0.000183,0.000144
466,0.000171,0.000109
467,0.000146,0.000156
468,0.000174,0.000108
469,0.000171,0.000108
470,0.000203,0.000121
471,0.000162,0.000107
472,0.000151,0.000105
473,0.000301,0.000107
474,0.000158,0.000107
475,0.000145,0.000133
476,0.000161,0.000107
477,0.000150,0.000150
478,0.000179,0.000106
479,0.000155,0.000109
480,0.000162,0.000109
481,0.000160,0.000103
482,0.000153,0.000103
483,0.000152,0.000109
484,0.000142,0.000104
485,0.000172,0.000102
486,0.000187,0.000102
487,0.000220,0.000150
488,0.000210,0.000153
489,0.000211,0.000113
490,0.000210,0.000152
491,0.000227,0.000125
492,0.000303,0.000117
493,0.000205,0.000116
494,0.000177,0.000112
495,0.000168,0.000112
496,0.000198,0.000111
497,0.000177,0.000108
498,0.000436,0.000111
499,0.000165,0.000108
500,0.000177,0.000111
501,0.000170,0.000114
502,0.000162,0.000101
503,0.000174,0.000102
504,0.000160,0.000101
505,0.000217,0.000114
506,0.000164,0.000100
507,0.000164,0.000114
508,0.000198,0.000107
509,0.000158,0.000100
510,0.000157,0.000169
511,0.000181,0.000099
512,0.000169,0.000100
513,0.000209,0.000102
514,0.000175,0.000110
515,0.000169,0.000099
516,0.000192,0.000098
517,0.000173,0.000099
518,0.000202,0.000099
519,0.000175,0.000099
520,0.000170,0.000099
521,0.000208,0.000099
522,0.000172,0.000098
523,0.000161,0.000103
524,0.000182,0.000097
525,0.000179,0.000097
526,0.000220,0.000097
527,0.000187,0.000097
528,0.000167,0.000094
529,0.000192,0.000096
530,0.000169,0.000093
531,0.000217,0.000123
532,0.000164,0.000095
533,0.000170,0.000110
534,0.000206,0.000092
535,0.000155,0.000092
536,0.000227,0.000095
537,0.000177,0.000094
538,0.000176,0.000108
539,0.000295,0.000107
540,0.000175,0.000092
541,0.000170,0.000122
542,0.000182,0.000091
543,0.000173,0.000160
544,0.000231,0.000091
545,0.000167,0.000090
546,0.000216,0.000113
547,0.000182,0.000090
548,0.000173,0.000115
549,0.000186,0.000090
550,0.000180,0.000089
551,0.000217,0.000096
552,0.000170,0.000114
553,0.000175,0.000158
554,0.000189,0.000088
555,0.000178,0.000088
556,0.000213,0.000112
557,0.000184,0.000088
558,0.000175,0.000111
559,0.000200,0.000088
560,0.000238,0.000108
561,0.000209,0.000087
562,0.000179,0.000108
563,0.000173,0.000113
564,0.000211,0.000086
565,0.000175,0.000108
566,0.000220,0.000086
567,0.000174,0.000086
568,0.000323,0.000086
569,0.000185,0.000086
570,0.000185,0.000112
571,0.000194,0.000085
572,0.000203,0.000085
573,0.000218,0.000087
574,0.000186,0.000106
575,0.000181,0.000111
576,0.000199,0.000085
577,0.000182,0.000088
578,0.000231,0.000084
579,0.000191,0.000084
580,0.000204,0.000101
581,0.000221,0.000086
582,0.000191,0.000100
583,0.000170,0.000083
584,0.000203,0.000085
585,0.000229,0.000082
586,0.000262,0.000082
587,0.000218,0.000084
588,0.000186,0.000082
589,0.000218,0.000084
590,0.000195,0.000082
591,0.000214,0.000112
592,0.000215,0.000095
593,0.000201,0.000081
594,0.000271,0.000097
595,0.000191,0.000083
596,0.000200,0.000111
597,0.000232,0.000082
598,0.000185,0.000081
599,0.000181,0.000103
600,0.000208,0.000082
601,0.000197,0.000079
602,0.000223,0.000082
603,0.000210,0.000081
604,0.000185,0.000098
605,0.000235,0.000080
606,0.000191,0.000079
607,0.000310,0.000078
608,0.000223,0.000080
609,0.000194,0.000102
610,0.000252,0.000078
611,0.000194,0.000078
612,0.000243,0.000095
613,0.000202,0.000077
614,0.000220,0.000076
615,0.000211,0.000079
616,0.000206,0.000076
617,0.000295,0.000078
618,0.000201,0.000076
619,0.000213,0.000076
620,0.000226,0.000078
621,0.000197,0.000077
622,0.000188,0.000075
623,0.000224,0.000077
624,0.000214,0.000076
625,0.000238,0.000077
626,0.000214,0.000076
627,0.000191,0.000074
628,0.000279,0.000074
629,0.000201,0.000076
630,0.000325,0.000083
631,0.000229,0.000076
632,0.000214,0.000074
633,0.000234,0.000075
634,0.000205,0.000075
635,0.000193,0.000072
636,0.000239,0.000075
637,0.000213,0.000073
638,0.000239,0.000098
639,0.000206,0.000072
640,0.000205,0.000071
641,0.000251,0.000073
642,0.000203,0.000087
643,0.000194,0.000073
644,0.000212,0.000072
645,0.000218,0.000071
646,0.000241,0.000072
647,0.000209,0.000070
648,0.000198,0.000071
649,0.000238,0.000072
650,0.000216,0.000070
651,0.000279,0.000084
652,0.000225,0.000072
653,0.000200,0.000072
654,0.000221,0.000071
655,0.000219,0.000069
656,0.000301,0.000079
657,0.000212,0.000110
658,0.000203,0.000090
659,0.000226,0.000068
660,0.000208,0.000104
661,0.000266,0.000067
662,0.000213,0.000076
663,0.000352,0.000091
664,0.000265,0.000067
665,0.000211,0.000088
666,0.000280,0.000067
667,0.000217,0.000066
668,0.000263,0.000082
669,0.000219,0.000066
670,0.000256,0.000067
671,0.000262,0.000068
672,0.000242,0.000068
673,0.000304,0.000069
674,0.000221,0.000066
675,0.000407,0.000068
676,0.000245,0.000074
677,0.000203,0.000066
678,0.000390,0.000094
679,0.000304,0.000097
680,0.000294,0.000096
681,0.000313,0.000104
682,0.000279,0.000102
683,0.000311,0.000098
684,0.000445,0.000087
685,0.000246,0.000070
686,0.000247,0.000070
687,0.000235,0.000071
688,0.000234,0.000068
689,0.000309,0.000077
690,0.000229,0.000066
691,0.000290,0.000095
692,0.000250,0.000065
693,0.000217,0.000063
694,0.000261,0.000064
695,0.000236,0.000062
696,0.000231,0.000079
697,0.000232,0.000076
698,0.000219,0.000087
699,0.000254,0.000061
700,0.000216,0.000060
701,0.000283,0.000061
702,0.000222,0.000061
703,0.000217,0.000078
704,0.000299,0.000059
705,0.000245,0.000059
706,0.000259,0.000059
707,0.000252,0.000058
708,0.000270,0.000073
709,0.000229,0.000059
710,0.000206,0.000076
711,0.000243,0.000057
712,0.000229,0.000073
713,0.000267,0.000065
714,0.000231,0.000057
715,0.000264,0.000057
716,0.000232,0.000057
717,0.000222,0.000057
718,0.000247,0.000056
719,0.000235,0.000056
720,0.000293,0.000068
721,0.000260,0.000057
722,0.000210,0.000060
723,0.000237,0.000055
724,0.000231,0.000055
725,0.000271,0.000062
726,0.000240,0.000056
727,0.000225,0.000055
728,0.000227,0.000060
729,0.000228,0.000055
730,0.000260,0.000074
731,0.000234,0.000054
732,0.000225,0.000113
733,0.000250,0.000053
734,0.000233,0.000053
735,0.000288,0.000072
736,0.000238,0.000055
737,0.000213,0.000053
738,0.000306,0.000054
739,0.000235,0.000052
740,0.000297,0.000054
741,0.000244,0.000052
742,0.000240,0.000052
743,0.000403,0.000053
744,0.000248,0.000051
745,0.000230,0.000052
746,0.000259,0.000055
747,0.000231,0.000051
748,0.000310,0.000052
749,0.000252,0.000052
750,0.000231,0.000066
751,0.000252,0.000050
752,0.000231,0.000049
753,0.000333,0.000052
754,0.000243,0.000050
755,0.000237,0.000049
756,0.000486,0.000058
757,0.000261,0.000049
758,0.000241,0.000067
759,0.000243,0.000049
760,0.000257,0.000060
761,0.000295,0.000049
762,0.000249,0.000048
763,0.000235,0.000048
764,0.000299,0.000047
765,0.000241,0.000058
766,0.000332,0.000061
767,0.000246,0.000047
768,0.000234,0.000046
769,0.000376,0.000054
770,0.000243,0.000046
771,0.000232,0.000046
772,0.000264,0.000045
773,0.000245,0.000045
774,0.000310,0.000074
775,0.000252,0.000046
776,0.000241,0.000045
777,0.000298,0.000044
778,0.000244,0.000060
779,0.000237,0.000045
780,0.000283,0.000046
781,0.000285,0.000044
782,0.000299,0.000045
783,0.000268,0.000044
784,0.000244,0.000071
785,0.000307,0.000053
786,0.000249,0.000043
787,0.000336,0.000044
788,0.000249,0.000049
789,0.000263,0.000043
790,0.000289,0.000044
791,0.000258,0.000044
792,0.000315,0.000043
793,0.000253,0.000044
794,0.000254,0.000063
795,0.000298,0.000041
796,0.000231,0.000050
797,0.000302,0.000042
798,0.000251,0.000040
799,0.000278,0.000040
800,0.000311,0.000042
801,0.000252,0.000040
802,0.000236,0.000041
803,0.000277,0.000040
804,0.000253,0.000039
805,0.000303,0.000039
806,0.000262,0.000039
807,0.000261,0.000039
808,0.000313,0.000039
809,0.000256,0.000045
810,0.000246,0.000039
811,0.000277,0.000038
812,0.000252,0.000038
813,0.000329,0.000038
814,0.000253,0.000038
815,0.000256,0.000043
816,0.000303,0.000038
817,0.000258,0.000037
818,0.000316,0.000050
819,0.000266,0.000037
820,0.000252,0.000083
821,0.000282,0.000037
822,0.000281,0.000036
823,0.000312,0.000036
824,0.000264,0.000036
825,0.000247,0.000035
826,0.000272,0.000035
827,0.000270,0.000035
828,0.000310,0.000036
829,0.000262,0.000035
830,0.000259,0.000053
831,0.000314,0.000035
832,0.000262,0.000034
833,0.000261,0.000043
834,0.000287,0.000034
835,0.000280,0.000034
836,0.000308,0.000034
837,0.000261,0.000033
838,0.000359,0.000042
839,0.000294,0.000033
840,0.000260,0.000043
841,0.000284,0.000033
842,0.000284,0.000032
843,0.000310,0.000032
844,0.000268,0.000032
845,0.000249,0.000032
846,0.000278,0.000032
847,0.000264,0.000031
848,0.000371,0.000032
849,0.000264,0.000031
850,0.000261,0.000031
851,0.000306,0.000030
852,0.000261,0.000030
853,0.000260,0.000030
854,0.000292,0.000030
855,0.000277,0.000030
856,0.000402,0.000030
857,0.000278,0.000029
858,0.000265,0.000029
859,0.000321,0.000034
860,0.000266,0.000029
861,0.000259,0.000029
862,0.000448,0.000036
863,0.000374,0.000042
864,0.000435,0.000042
865,0.000397,0.000039
866,0.000364,0.000032
867,0.000502,0.000042
868,0.000443,0.000031
869,0.000346,0.000031
870,0.000298,0.000030
871,0.000322,0.000030
872,0.000298,0.000029
873,0.000358,0.000029
874,0.000320,0.000029
875,0.000274,0.000028
876,0.000306,0.000026
877,0.000284,0.000025
878,0.000412,0.000028
879,0.000277,0.000025
880,0.000263,0.000026
881,0.000289,0.000024
882,0.000284,0.000024
883,0.000341,0.000024
884,0.000316,0.000024
885,0.000266,0.000024
886,0.000296,0.000028
887,0.000267,0.000023
888,0.000444,0.000030
889,0.000288,0.000028
890,0.000264,0.000033
891,0.000314,0.000022
892,0.000283,0.000022
893,0.000422,0.000022
894,0.000284,0.000022
895,0.000276,0.000022
896,0.000321,0.000022
897,0.000279,0.000022
898,0.000271,0.000022
899,0.000302,0.000021
900,0.000285,0.000021
901,0.000326,0.000022
902,0.000281,0.000021
903,0.000280,0.000038
904,0.000347,0.000020
905,0.000271,0.000020
906,0.000272,0.000019
907,0.000333,0.000025
908,0.000294,0.000019
909,0.000373,0.000019
910,0.000295,0.000019
911,0.000281,0.000020
912,0.000350,0.000018
913,0.000283,0.000025
914,0.000281,0.000023
915,0.000298,0.000018
916,0.000333,0.000020
917,0.000342,0.000018
918,0.000291,0.000017
919,0.000375,0.000017
920,0.000303,0.000017
921,0.000276,0.000042
922,0.000304,0.000016
923,0.000285,0.000017
924,0.000420,0.000016
925,0.000291,0.000016
926,0.000289,0.000015
927,0.000332,0.000016
928,0.000286,0.000015
929,0.000276,0.000016
930,0.000301,0.000018
931,0.000298,0.000015
932,0.000361,0.000014
933,0.000298,0.000015
934,0.000294,0.000015
935,0.000339,0.000014
936,0.000285,0.000014
937,0.000296,0.000013
938,0.000312,0.000013
939,0.000306,0.000013
940,0.000571,0.000013
941,0.000293,0.000012
942,0.000324,0.000012
943,0.000306,0.000017
944,0.000358,0.000012
945,0.000364,0.000012
946,0.000289,0.000012
947,0.000423,0.000012
948,0.000300,0.000011
949,0.000300,0.000015
950,0.000312,0.000011
951,0.000268,0.000011
952,0.000283,0.000011
953,0.000306,0.000010
954,0.000290,0.000010
955,0.000526,0.000010
956,0.000295,0.000010
957,0.000286,0.000009
958,0.000319,0.000012
959,0.000313,0.000009
960,0.000349,0.000009
961,0.000335,0.000009
962,0.000295,0.000009
963,0.000330,0.000008
964,0.000301,0.000009
965,0.000406,0.000011
966,0.000304,0.000007
967,0.000296,0.000009
968,0.000394,0.000008
969,0.000303,0.000008
970,0.000334,0.000007
971,0.000369,0.000007
972,0.000317,0.000009
973,0.000384,0.000007
974,0.000321,0.000007
975,0.000381,0.000006
976,0.000281,0.000006
977,0.000363,0.000006
978,0.000313,0.000005
979,0.000296,0.000005
980,0.000413,0.000005
981,0.000289,0.000005
982,0.000338,0.000005
983,0.000317,0.000005
984,0.000318,0.000004
985,0.000399,0.000004
986,0.000318,0.000004
987,0.000304,0.000005
988,0.000398,0.000004
989,0.000333,0.000004
990,0.000377,0.000003
991,0.000305,0.000003
992,0.000436,0.000002
993,0.000317,0.000002
994,0.000314,0.000003
995,0.000332,0.000002
996,0.000311,0.000002
997,0.000418,0.000002
998,0.000313,0.000002
999,0.000318,0.000002
